dataset,protocol,test_cell,row_index,cycle_number,measurement_source,model,window,selected_model,selected_window,mode,availability,true_soh,pred_soh,abs_error,feature_assembly_time_ms,inference_time_ms,total_update_time_ms,model_size_kb,n_experts,measurement_val_rmse
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,4,23.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.929238839269484,0.9124378974519549,0.016800941817529114,1.2008499998046318,96.87875400004486,98.0796039998495,1962.0927734375,5,0.006613979246195184
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,5,28.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.9179919186759256,0.901069618655114,0.01692230002081152,1.275110000051427,87.04752799985727,88.3226379999087,1962.0927734375,5,0.006613979246195184
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,6,36.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.9050143573959274,0.8903905176672353,0.014623839728692078,1.1734600000181672,86.39920799987522,87.57266799989338,1962.0927734375,5,0.006613979246195184
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,7,55.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.8797385130406137,0.859828584365776,0.01990992867483765,1.1511990001054073,93.88268500015329,95.0338840002587,1962.0927734375,5,0.006613979246195184
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,8,79.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.8484179969816661,0.8309701142059455,0.017447882775720625,1.3589400000455498,88.23824699993565,89.5971869999812,1962.0927734375,5,0.006613979246195184
Dataset 1,BMS-1_runtime_fast_pruned,Cell03,9,104.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.8165193640926967,0.8032127435663966,0.01330662052630005,1.2935190000007424,81.55897000006007,82.85248900006081,1962.0927734375,5,0.006613979246195184
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,0,0.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,full_32_42,measurement_update,1.0,1.0,0.9975870521110759,0.0024129478889240996,0.27935000002798915,75.97405500018795,76.25340500021593,1868.14453125,1,0.012092062021428363
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,1,41.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,full_32_42,measurement_update,1.0,0.9310613545508472,0.9198977870295499,0.011163567521297213,0.4602799999702256,77.1513849999792,77.61166499994943,1868.14453125,1,0.012092062021428363
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,2,82.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,full_32_42,measurement_update,1.0,0.9089859115233752,0.9014794974282908,0.007506414095084346,0.4884599998149497,81.74349599994457,82.23195599975952,1868.14453125,1,0.012092062021428363
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,3,123.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,full_32_42,measurement_update,1.0,0.8865421152322174,0.878197586240272,0.008344528991945377,0.4664800001137337,78.50368499998694,78.97016500010068,1868.14453125,1,0.012092062021428363
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,4,164.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,full_32_42,measurement_update,1.0,0.873160251745968,0.8729130563634461,0.0002471953825219364,0.4840699998567288,67.21669499984273,67.70076499969946,1868.14453125,1,0.012092062021428363
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,5,205.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,full_32_42,measurement_update,1.0,0.8458324888319178,0.8457984135869425,3.407524497522907e-05,0.5246800001259544,64.40910399987843,64.93378400000438,1868.14453125,1,0.012092062021428363
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,6,246.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,full_32_42,measurement_update,1.0,0.8358083845187304,0.8395505520481418,0.0037421675294113665,0.4516110000167828,74.16967499989369,74.62128599991047,1868.14453125,1,0.012092062021428363
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,7,287.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,full_32_42,measurement_update,1.0,0.8137204558005094,0.8098896888189133,0.003830766981596123,0.5394990000695543,65.1819740000974,65.72147300016695,1868.14453125,1,0.012092062021428363
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,8,328.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,full_32_42,measurement_update,1.0,0.7980324581823464,0.8025282686779931,0.004495810495646735,0.41556999985914445,79.50281600005837,79.91838599991752,1868.14453125,1,0.012092062021428363
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,9,358.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,full_32_42,measurement_update,1.0,0.768157638181114,0.7593995921651594,0.008758046015954646,0.42656000005081296,74.80080499999531,75.22736500004612,1868.14453125,1,0.012092062021428363
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,10,399.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,full_32_42,measurement_update,1.0,0.7490256379139131,0.7419860448388855,0.00703959307502755,0.48483000000487664,84.032605999937,84.51743599994188,1868.14453125,1,0.012092062021428363
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,11,440.0,Best-single-selected,Best-single-selected,per_fold_selected,ExtraTrees,full_32_42,measurement_update,1.0,0.7210822066507926,0.7109110567922148,0.01017114985857781,0.5469099999118043,75.8425349999925,76.3894449999043,1868.14453125,1,0.012092062021428363
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,0,0.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,1.0,0.992523171353692,0.0074768286463080535,9.181340999930399,667.2541460000048,676.4354869999352,14957.2744140625,36,0.024312147469476016
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,1,41.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.9310613545508472,0.9206058844024461,0.010455470148401091,7.9194010002083814,704.9756979999984,712.8950990002068,14957.2744140625,36,0.024312147469476016
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,2,82.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.9089859115233752,0.8997468930801608,0.009239018443214397,6.571721000000252,630.8321829999386,637.4039039999388,14957.2744140625,36,0.024312147469476016
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,3,123.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8865421152322174,0.8768497585636835,0.009692356668533852,6.677180999986376,674.4503959998838,681.1275769998701,14957.2744140625,36,0.024312147469476016
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,4,164.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.873160251745968,0.8693776342970368,0.003782617448931158,6.338729999924908,675.5326669999704,681.8713969998953,14957.2744140625,36,0.024312147469476016
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,5,205.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8458324888319178,0.8405373822605625,0.005295106571355235,6.276940000134346,666.4871660000244,672.7641060001588,14957.2744140625,36,0.024312147469476016
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,6,246.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8358083845187304,0.8310384973551695,0.00476988716356086,6.2626009998894006,742.5769210001363,748.8395220000257,14957.2744140625,36,0.024312147469476016
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,7,287.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8137204558005094,0.8073725529403755,0.00634790286013398,8.260020000079749,717.1678600000178,725.4278800000975,14957.2744140625,36,0.024312147469476016
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,8,328.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.7980324581823464,0.7933955000584126,0.004636958123933721,7.029229999943709,665.5446659999598,672.5738959999035,14957.2744140625,36,0.024312147469476016
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,9,358.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.768157638181114,0.7612937743332021,0.006863863847911933,6.761510999922393,698.7251689999994,705.4866799999218,14957.2744140625,36,0.024312147469476016
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,10,399.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.7490256379139131,0.7415181782943903,0.007507459619522816,6.225419999964288,632.0925239999724,638.3179439999367,14957.2744140625,36,0.024312147469476016
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,11,440.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.7210822066507926,0.714643497605082,0.006438709045710644,6.036069999936444,619.598662000044,625.6347319999804,14957.2744140625,36,0.024312147469476016
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,0,0.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,1.0,0.9972588707747332,0.002741129225266814,0.7305389999601175,212.72680499987473,213.45734399983485,4311.26171875,3,0.012747373338246801
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,1,41.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.9310613545508472,0.9202802250025979,0.01078112954824928,1.0364100000970211,206.3751250000223,207.41153500011933,4311.26171875,3,0.012747373338246801
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,2,82.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.9089859115233752,0.9028623766528698,0.0061235348705053205,0.9635999999773048,216.00556500015955,216.96916500013685,4311.26171875,3,0.012747373338246801
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,3,123.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.8865421152322174,0.8793945119363662,0.007147603295851179,0.8115009998164169,213.55561499990472,214.36711599972114,4311.26171875,3,0.012747373338246801
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,4,164.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.873160251745968,0.8719700550442038,0.0011901967017642345,1.1247999998431624,225.27185599983568,226.39665599967884,4311.26171875,3,0.012747373338246801
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,5,205.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.8458324888319178,0.8446976584098734,0.0011348304220443195,1.0397700000339682,228.1241460000274,229.16391600006136,4311.26171875,3,0.012747373338246801
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,6,246.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.8358083845187304,0.8393836918336557,0.00357530731492528,1.1201209999853745,197.29296299988164,198.413083999867,4311.26171875,3,0.012747373338246801
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,7,287.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.8137204558005094,0.809768171994697,0.003952283805812473,1.1789110001245717,228.8615850000042,230.04049600012877,4311.26171875,3,0.012747373338246801
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,8,328.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.7980324581823464,0.7983847968207849,0.00035233863843853186,1.0524599999826023,235.94409700012875,236.99655700011135,4311.26171875,3,0.012747373338246801
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,9,358.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.768157638181114,0.7570497939401282,0.011107844240985876,1.065480000079333,205.31311399986407,206.3785939999434,4311.26171875,3,0.012747373338246801
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,10,399.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.7490256379139131,0.7380578063181517,0.010967831595761424,0.7614999999532301,227.73630599999706,228.4978059999503,4311.26171875,3,0.012747373338246801
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,11,440.0,Fast-MAW-GME-K3-latency-aware,Fast-MAW-GME-K3-latency-aware,adaptive_windows,Fast-MAW-GME-K3-latency-aware,adaptive_windows,measurement_update,1.0,0.7210822066507926,0.7117690701925597,0.00931313645823284,0.8763299999827723,230.97496699983822,231.851296999821,4311.26171875,3,0.012747373338246801
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,0,0.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,1.0,0.9978829389704663,0.0021170610295336845,1.3891400001284637,397.6341569998567,399.0232969999852,7402.0673828125,5,0.013236629694530188
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,1,41.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.9310613545508472,0.91969645528676,0.011364899264087125,1.3655200000357581,367.49226500000987,368.8577850000456,7402.0673828125,5,0.013236629694530188
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,2,82.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.9089859115233752,0.9025387839944918,0.006447127528883323,1.4760900000965194,367.6156039998659,369.09169399996244,7402.0673828125,5,0.013236629694530188
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,3,123.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.8865421152322174,0.8791164914917228,0.007425623740494602,1.786139999921943,365.48851599991394,367.2746559998359,7402.0673828125,5,0.013236629694530188
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,4,164.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.873160251745968,0.8722500497481233,0.0009102019978447506,1.2410599999839178,361.8485949998558,363.0896549998397,7402.0673828125,5,0.013236629694530188
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,5,205.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.8458324888319178,0.8448977523159852,0.000934736515932566,1.1921000000256754,370.6447659999412,371.8368659999669,7402.0673828125,5,0.013236629694530188
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,6,246.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.8358083845187304,0.838792017830759,0.002983633312028555,1.3770799998837902,355.93843399988145,357.31551399976524,7402.0673828125,5,0.013236629694530188
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,7,287.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.8137204558005094,0.8097500118423341,0.0039704439581753626,1.1925399999199726,380.69833700001254,381.8908769999325,7402.0673828125,5,0.013236629694530188
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,8,328.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.7980324581823464,0.798483472459013,0.0004510142766666059,1.5166999999109976,398.97090699992077,400.48760699983177,7402.0673828125,5,0.013236629694530188
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,9,358.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.768157638181114,0.7591253317815946,0.009032306399519463,1.6918700000587705,381.2055959999725,382.8974660000313,7402.0673828125,5,0.013236629694530188
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,10,399.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.7490256379139131,0.7383028053150754,0.010722832598837662,1.3179299999137584,361.6274850000991,362.9454150000129,7402.0673828125,5,0.013236629694530188
Dataset 1,BMS-1_runtime_fast_pruned,Cell10,11,440.0,Fast-MAW-GME-K5-latency-aware,Fast-MAW-GME-K5-latency-aware,adaptive_windows,Fast-MAW-GME-K5-latency-aware,adaptive_windows,measurement_update,1.0,0.7210822066507926,0.7121271644157714,0.008955042235021193,1.651509999874179,370.1685449998422,371.8200549997164,7402.0673828125,5,0.013236629694530188
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,0,0.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,1.0,1.0034985419683276,0.003498541968327551,0.5163799999081675,2.4212299999817333,2.937609999889901,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,1,39.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,0.9195984978419284,0.9205226396566609,0.0009241418147325486,0.3441799999563955,1.8914400000085152,2.2356199999649107,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,2,80.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,0.9035304553313852,0.9030344529084778,0.0004960024229073712,0.21063000008325616,1.746020000155113,1.956650000238369,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,3,99.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,0.8768710542865313,0.8771460163176017,0.0002749620310703582,0.20311000002948276,1.6842800000631541,1.887390000092637,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,4,138.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,0.8512710797921786,0.8583499273249667,0.007078847532788091,0.1987699999972392,1.6968100001122366,1.8955800001094758,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,5,179.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,0.8359293522705681,0.8364840781808965,0.0005547259103284574,0.20449999988159107,1.6727700001410994,1.8772700000226905,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,6,213.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,0.8230753116331192,0.8255323937431627,0.0024570821100434737,0.2024200000505516,1.8475700001090445,2.049990000159596,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,7,254.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,0.8034863738263762,0.8053235554770078,0.0018371816506316252,0.21775000004709,1.8914400000085152,2.109190000055605,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,8,295.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,0.7804338321602357,0.7898009253740674,0.009367093213831779,0.24034999978539417,1.871850000043196,2.11219999982859,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,9,336.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,0.7636920673360773,0.7647256963997758,0.0010336290636985268,0.30182999989847303,1.8265599999267579,2.128389999825231,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,10,377.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,0.7503014471627423,0.7584497346330357,0.008148287470293392,0.25673000004644564,2.115750000029948,2.3724800000763935,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,11,418.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,0.7432790284913317,0.7545814205579924,0.011302392066660727,0.2309199999217526,1.8191799999840441,2.0500999999057967,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,12,459.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,0.7349022931111222,0.7438431896088415,0.008940896497719342,0.2122200000940211,1.741649999985384,1.9538700000794051,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,13,500.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,0.7251963693520408,0.738328513501983,0.013132144149942238,0.23641999996470986,1.9396699999560951,2.176089999920805,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,14,541.0,Best-single-selected,Best-single-selected,per_fold_selected,ElasticNet,narrow_36_385,measurement_update,1.0,0.716288104422987,0.7244781061439217,0.008190001720934759,0.2639300000737421,1.6879909999261145,1.9519209999998566,2.4033203125,1,0.010552689197267125
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,0,0.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,1.0,0.9947799239325579,0.005220076067442125,6.836200999941866,662.0889849998548,668.9251859997967,14167.609375,36,0.020745976944541472
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,1,39.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.9195984978419284,0.912072788453717,0.007525709388211399,6.29377000018394,663.8199760000134,670.1137460001974,14167.609375,36,0.020745976944541472
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,2,80.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.9035304553313852,0.8983925738812816,0.005137881450103632,6.270770000128323,625.3315629999179,631.6023330000462,14167.609375,36,0.020745976944541472
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,3,99.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8768710542865313,0.8689523264160197,0.007918727870511622,6.222550000074989,775.2214640001966,781.4440140002716,14167.609375,36,0.020745976944541472
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,4,138.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8512710797921786,0.8453056394703572,0.005965440321821447,6.227660000149626,666.3898960000552,672.6175560002048,14167.609375,36,0.020745976944541472
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,5,179.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8359293522705681,0.8293310338596823,0.006598318410885762,6.2654700000166486,689.2513180000606,695.5167880000772,14167.609375,36,0.020745976944541472
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,6,213.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8230753116331192,0.816717033132281,0.006358278500838255,6.192220000002635,656.7500950000067,662.9423150000093,14167.609375,36,0.020745976944541472
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,7,254.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.8034863738263762,0.7969377529837355,0.00654862084264074,6.202009999924485,661.0589449999225,667.260954999847,14167.609375,36,0.020745976944541472
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,8,295.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.7804338321602357,0.7763060746327247,0.0041277575275109335,6.223280999847702,676.5637759999663,682.787056999814,14167.609375,36,0.020745976944541472
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,9,336.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.7636920673360773,0.7600453791059831,0.003646688230094175,6.787650999967809,660.4808849999699,667.2685359999377,14167.609375,36,0.020745976944541472
Dataset 1,BMS-1_runtime_fast_pruned,Cell11,10,377.0,MAW-GME-full-36experts,MAW-GME-full-36experts,adaptive_windows,MAW-GME-full-36experts,adaptive_windows,measurement_update,1.0,0.7503014471627423,0.7517993103045313,0.0014978631417890131,6.375310000066747,671.6231269999753,677.998437000042,14167.609375,36,0.020745976944541472
